# ============================
# robots.txt — doppelganger.world
# SEO Optimized
# ============================

User-agent: *

# Block sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /temp/
Disallow: /test/
Disallow: /backup/
Disallow: /server/
Disallow: /node_modules/

# Block pages not meant for search
Disallow: /upload.html

# Allow important pages
Allow: /index.html
Allow: /blog.html
Allow: /blog1.html
Allow: /blog2.html
Allow: /blog3.html
Allow: /blog4.html
Allow: /blog5.html
Allow: /blog6.html
Allow: /blog7.html
Allow: /blog8.html
Allow: /blog9.html
Allow: /blog10.html
Allow: /blog11.html
Allow: /AboutUs.html
Allow: /gallery.html
Allow: /privacy.html
Allow: /Term%26condtion.html

# Allow static assets
Allow: /*.css
Allow: /*.js
Allow: /images/
Allow: /uploads/

# Sitemap
Sitemap: https://www.doppelganger.world/sitemap.xml
